Customer ID,Age,Gender,City,Marketing Channel,Campaign Name,Campaign Cost,Impressions,Clicks,Leads,Conversions,Sales,Revenue,Campaign Date
1001,60,Male,Mumbai,LinkedIn,Flash Sale,9066,110079,3857,618,366,366,247416,2025-05-17
1002,21,Male,Hyderabad,Google Ads,Brand Awareness,6254,35768,3020,263,130,130,61230,2025-05-16
1003,27,Female,Delhi,Facebook,New Launch,6355,30668,1560,199,72,72,85968,2025-12-16
1004,44,Male,Pune,Facebook,Flash Sale,7293,118034,10424,1240,578,578,342176,2026-03-29
1005,24,Male,Delhi,LinkedIn,Brand Awareness,8531,101698,4854,985,542,542,390240,2026-04-30
1006,46,Male,Bengaluru,Instagram,Brand Awareness,4598,80061,3574,746,392,392,356720,2025-11-09
1007,53,Female,Kolkata,Twitter/X,New Launch,6757,66238,6137,1247,681,681,725946,2026-02-01
1008,60,Female,Mumbai,Google Ads,New Launch,8201,32637,2436,230,118,118,38940,2025-08-14
1009,55,Female,Jaipur,Email,Festival Offer,1174,108741,8965,1192,703,703,680504,2025-08-03
1010,35,Male,Pune,Google Ads,Summer Sale,4767,44459,2338,332,116,116,57420,2026-06-02
1011,36,Female,Ahmedabad,Twitter/X,Festival Offer,4999,26026,2001,358,146,146,94316,2026-06-25
1012,21,Male,Kolkata,Facebook,Holiday Discount,7526,19915,1584,190,99,99,116523,2026-06-16
1013,31,Male,Chennai,Email,Holiday Discount,1733,33372,2071,211,70,70,79660,2025-01-03
1014,48,Male,Kochi,Twitter/X,Loyalty Campaign,6685,59616,5087,759,293,293,289777,2025-08-14
1015,50,Male,Jaipur,Email,Summer Sale,3703,79208,6344,921,524,524,413436,2025-07-21
1016,23,Male,Jaipur,LinkedIn,Holiday Discount,9447,65423,3456,802,304,304,336528,2025-03-31
1017,49,Female,Kochi,Facebook,Holiday Discount,7515,100587,7662,692,407,407,426536,2026-03-08
1018,28,Male,Ahmedabad,Facebook,Brand Awareness,4797,79675,4900,512,301,301,237489,2025-11-16
1019,27,Male,Ahmedabad,Facebook,Summer Sale,4932,100782,7365,1840,848,848,381600,2026-04-20
1020,58,Male,Kochi,Facebook,Summer Sale,6919,49221,2389,451,230,230,130640,2025-09-20
1021,53,Male,Jaipur,Instagram,Summer Sale,4885,90641,2765,331,151,151,128803,2025-08-19
1022,45,Male,Hyderabad,Facebook,Referral Program,3964,75637,2456,235,94,94,64672,2025-12-18
1023,24,Female,Pune,Email,Brand Awareness,3772,98226,9657,1711,582,582,420786,2025-04-03
1024,47,Male,Hyderabad,Email,Brand Awareness,1047,29700,775,70,23,23,15985,2026-01-06
1025,33,Male,Hyderabad,YouTube,Holiday Discount,6769,44501,2271,453,187,187,102850,2026-03-08
1026,59,Male,Ahmedabad,Google Ads,Festival Offer,4152,97103,8220,1695,493,493,563006,2025-01-08
1027,57,Male,Kolkata,Google Ads,Brand Awareness,5710,85974,8002,1661,918,918,858330,2025-03-21
1028,22,Male,Kochi,YouTube,Brand Awareness,10322,69569,3708,364,195,195,111540,2025-11-07
1029,57,Male,Mumbai,YouTube,Summer Sale,5089,20925,847,114,65,65,40430,2025-11-02
1030,59,Female,Bengaluru,Google Ads,Loyalty Campaign,8539,63304,5975,1023,270,270,311310,2025-07-06
1031,49,Male,Kolkata,Twitter/X,Holiday Discount,5594,37042,2724,651,365,365,384710,2026-03-03
1032,53,Female,Mumbai,Facebook,Summer Sale,2975,100370,3943,710,264,264,234432,2026-05-17
1033,53,Female,Chennai,YouTube,New Launch,10105,102173,4107,629,310,310,335420,2025-01-01
1034,48,Female,Delhi,YouTube,Loyalty Campaign,6937,100503,3487,497,249,249,184509,2025-10-08
1035,24,Male,Pune,YouTube,New Launch,7053,16319,1423,214,109,109,56898,2026-06-04
1036,53,Male,Delhi,Twitter/X,Holiday Discount,3174,42907,3599,585,227,227,240620,2026-01-03
1037,54,Male,Kolkata,Google Ads,Summer Sale,5852,48072,1871,367,134,134,105324,2025-12-08
1038,22,Male,Pune,Facebook,Referral Program,6248,48328,3262,379,111,111,126429,2025-10-10
1039,38,Male,Chennai,YouTube,Brand Awareness,8399,116448,8672,1595,707,707,846279,2025-11-25
1040,38,Female,Hyderabad,Email,Summer Sale,1605,15651,1454,333,154,154,49280,2026-04-04
1041,31,Female,Pune,Email,Flash Sale,3237,62037,3611,365,204,204,186252,2025-12-31
1042,27,Female,Kochi,Facebook,Holiday Discount,2956,76713,5555,724,197,197,112684,2026-05-11
1043,21,Female,Pune,Instagram,Holiday Discount,7550,62426,4896,676,341,341,254386,2025-09-22
1044,21,Female,Pune,LinkedIn,New Launch,11550,41600,2832,475,158,158,95590,2026-01-04
1045,50,Male,Jaipur,YouTube,Referral Program,10236,70513,4677,880,252,252,292824,2025-01-11
1046,20,Male,Bengaluru,Email,Summer Sale,3650,33756,710,77,45,45,42660,2025-10-03
1047,57,Male,Ahmedabad,Twitter/X,New Launch,4694,33634,2080,513,221,221,230724,2026-03-01
1048,36,Male,Pune,Google Ads,New Launch,9001,72957,4354,532,151,151,115968,2025-11-02
1049,44,Female,Kochi,Email,Referral Program,2142,68292,1563,134,58,58,42746,2025-03-10
1050,57,Male,Mumbai,Facebook,Loyalty Campaign,6587,54526,3055,275,73,73,78840,2025-03-17
1051,60,Female,Kolkata,YouTube,Flash Sale,8943,98767,4208,406,166,166,80676,2025-08-23
1052,57,Female,Ahmedabad,YouTube,New Launch,9555,44315,1391,215,106,106,34768,2025-12-08
1053,22,Male,Ahmedabad,YouTube,Summer Sale,4756,88462,6343,1498,560,560,327600,2025-04-18
1054,50,Female,Bengaluru,YouTube,Festival Offer,7486,50812,2973,669,274,274,192074,2025-09-01
1055,56,Male,Chennai,Email,New Launch,3809,88663,8253,1467,841,841,619817,2025-02-21
1056,56,Male,Bengaluru,Google Ads,Loyalty Campaign,7424,27836,902,124,61,61,41785,2026-05-18
1057,53,Male,Pune,Instagram,New Launch,3081,111826,8704,1146,352,352,303776,2025-05-11
1058,19,Male,Mumbai,LinkedIn,Referral Program,11582,65614,1711,380,182,182,138502,2025-02-11
1059,44,Female,Bengaluru,Twitter/X,Holiday Discount,7404,38907,2553,631,164,164,144976,2026-03-08
1060,34,Female,Jaipur,Facebook,Summer Sale,4780,109942,8460,1020,609,609,428736,2025-08-28
1061,26,Male,Jaipur,Instagram,Referral Program,4390,75414,7386,1055,269,269,271421,2025-01-20
1062,41,Female,Kochi,YouTube,Brand Awareness,9547,39755,1353,143,39,39,25467,2026-04-05
1063,20,Female,Delhi,Facebook,Flash Sale,7585,12619,706,102,45,45,25200,2026-01-04
1064,45,Female,Ahmedabad,YouTube,New Launch,9539,38270,3746,571,274,274,307702,2025-03-18
1065,24,Male,Kochi,Google Ads,Flash Sale,9661,118862,10795,1107,414,414,217350,2026-01-02
1066,43,Female,Chennai,Google Ads,Summer Sale,8960,77949,5581,1129,588,588,233436,2025-09-15
1067,29,Female,Jaipur,LinkedIn,New Launch,7170,22882,2021,343,149,149,147659,2025-01-23
1068,50,Female,Mumbai,Twitter/X,New Launch,6904,60391,3375,306,105,105,72975,2025-04-18
1069,22,Male,Bengaluru,YouTube,Flash Sale,5987,57588,5231,1051,310,310,156860,2025-03-09
1070,25,Female,Chennai,Google Ads,Festival Offer,4466,86744,5089,772,253,253,184943,2025-11-01
1071,20,Male,Hyderabad,Twitter/X,Festival Offer,4171,26775,1228,262,72,72,65232,2026-04-19
1072,33,Female,Chennai,Twitter/X,Flash Sale,6426,115962,6368,1247,398,398,180294,2025-08-08
1073,36,Female,Delhi,Facebook,Summer Sale,6245,86311,1885,389,151,151,108871,2025-09-28
1074,21,Male,Kochi,Twitter/X,Festival Offer,2715,73445,3354,343,139,139,131772,2026-03-20
1075,60,Male,Chennai,Facebook,Festival Offer,4153,113655,6101,1404,538,538,165704,2025-11-27
1076,49,Female,Delhi,Google Ads,Flash Sale,4661,55850,4171,470,276,276,309948,2025-09-14
1077,39,Male,Chennai,LinkedIn,Referral Program,9414,17893,1008,220,85,85,80580,2026-04-01
1078,48,Male,Kochi,Facebook,Holiday Discount,6466,104155,5900,708,285,285,196365,2026-05-01
1079,48,Female,Kolkata,YouTube,Holiday Discount,6921,59762,1655,294,131,131,52007,2025-11-21
1080,42,Male,Delhi,LinkedIn,Referral Program,5857,54299,3384,596,169,169,193843,2026-02-03
1081,39,Male,Chennai,Google Ads,New Launch,4490,10324,792,153,70,70,40040,2025-02-19
1082,56,Male,Pune,YouTube,Loyalty Campaign,5216,83910,4899,641,356,356,199360,2025-02-18
1083,56,Male,Bengaluru,Twitter/X,Flash Sale,3413,58367,2238,216,70,70,52780,2025-11-10
1084,29,Male,Bengaluru,Twitter/X,Holiday Discount,3452,89936,7905,1031,310,310,132370,2026-03-02
1085,47,Female,Jaipur,Google Ads,Brand Awareness,5853,94693,4191,830,437,437,461035,2025-04-06
1086,25,Female,Mumbai,Google Ads,Summer Sale,5939,72242,4675,1004,596,596,376076,2026-03-05
1087,29,Female,Ahmedabad,Instagram,Festival Offer,6254,58360,3880,613,361,361,283024,2025-08-08
1088,18,Male,Jaipur,Twitter/X,Holiday Discount,3533,60122,4562,631,321,321,263541,2025-04-20
1089,20,Male,Mumbai,Instagram,New Launch,7614,106839,9647,2189,738,738,297414,2025-06-15
1090,29,Female,Kolkata,YouTube,Referral Program,7669,34085,1105,165,70,70,69160,2025-03-28
1091,32,Female,Jaipur,YouTube,New Launch,5115,15607,759,97,48,48,22320,2025-05-23
1092,52,Female,Kolkata,Instagram,New Launch,5080,18616,1660,202,92,92,62468,2026-06-22
1093,55,Male,Bengaluru,Email,Loyalty Campaign,3677,23989,1795,276,101,101,87264,2025-05-08
1094,56,Female,Mumbai,Facebook,Loyalty Campaign,7331,109418,5683,711,286,286,105820,2025-06-12
1095,39,Male,Delhi,YouTube,Festival Offer,7315,56833,5285,637,162,162,193914,2026-02-02
1096,22,Female,Bengaluru,LinkedIn,Festival Offer,8860,51988,2301,370,109,109,103659,2026-06-18
1097,30,Male,Kochi,Facebook,Festival Offer,5065,29900,2741,608,242,242,273944,2025-08-24
1098,51,Female,Pune,Google Ads,New Launch,8478,92030,4933,673,284,284,239696,2025-02-03
1099,25,Male,Kochi,Facebook,Loyalty Campaign,3379,53928,2782,367,136,136,148240,2025-01-04
